,0,1,2,3,4,5,6,7,8,9,10
0,title,location,price,guests,bedrooms,beds,bathrooms,amenity_1,amenity_2,amenity_3,amenity_4
0, 5 Glamorous Apt. for Healthcare & Grad students, Baltimore,38,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
1, Cozy Cute & Clean Mstr Bedroom near Hopkins & UMD, Baltimore,26,1  , 1  , 1  , 1.5 baths,Wifi , Kitchen , Heating,None
2, Braddish Cozy Room2  Shared Living Space, Baltimore,17,1  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
3, Luxury Apartment by the Train Station, Baltimore,60,3  , 1  , 1  , 1 bath,Kitchen , Heating,None,None
4, Spacious  Private  Well Appointed Long Term Stay, Baltimore,20,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
5, Historic Loft in Downtown Baltimore, Baltimore,41,4  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None
6, Charming Colonial Twin BdRm in Historic District, Baltimore,19,1  , 1  , 0  , 1.5 shared baths,Wifi , Free parking , Kitchen , Heating
7, Cozy Catonsville Suite, Catonsville,49,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
8, Private studio near bayview for professionals, Baltimore,60,2  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None
9, Cozy Private Condo in Mt. Vernon w  Rooftop, Baltimore,58,2  , 1  , 1  , 1 bath,Kitchen , Heating,None,None
10, Private 2 bedroom apt., Baltimore,60,4  , 2  , 2  , 1 bath,Wifi , Free parking , Kitchen , Heating
11, Beautiful  Quiet  Well Appointed Long Term Stay, Baltimore,20,1  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
12, Luxe Private Getaway in the Heart of Baltimore!, Baltimore,198,8  , 4  , 5  , 3.5 baths,Wifi , Free parking , Kitchen , Heating
13, Downtown Modern Studio Apartment   Free Parking, Baltimore,50,4  , Studio , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
14, Clean and bright spare bedroom for rent, Catonsville,20,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
15,  FEEL THE CHARM IN THE CITY! CLOSE TO EVERYTHING! , Baltimore,50,3  , 1  , 2  , 1 bath,Wifi , Kitchen , Heating,None
16, 4 Blocks from Johns Hopkins 2 Beds   2.5 Baths, Baltimore,84,4  , 2  , 2  , 2.5 baths,Wifi , Free parking , Kitchen , Heating
17, Destination: Baltimore   Reserved thru July 2021, Baltimore,85,2  , 2  , 2  , 2.5 baths,Wifi , Free parking , Kitchen , Heating
18, Awesome studio tucked away & Centrally located !, Baltimore,60,3  , Studio , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
19, 2 Bed 2 Bath in Riverside, Baltimore,48,3  , 2  , 2  , 2 baths,Wifi , Free parking , Kitchen , Heating
0, Spacious  Private  Well Appointed Long Term Stay, Baltimore,20,2  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Washer , Dryer
1, Federal hill  Durst st. efficiency  studio, Baltimore,56,4  , 2  , 0  , 1 bath,Wifi , Air conditioning , Pets allowed , Washer
2, Industrial studio close to everything, Baltimore,50,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Breakfast
3, Lovely  convenient condo in perfect location, Baltimore,55,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Elevator
4, Braddish Furnished Basement Bedroom W Private Bath, Baltimore,25,1  , 1  , 1  , 2.5 shared baths,Wifi , Air conditioning , Washer , Dryer
5, gm, Baltimore,60,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Kitchen
6, Industrial Chic Apt in Fed Hill (free parking), Baltimore,82,6  , 2  , 3  , 1.5 baths,Self check-in , Wifi , Air conditioning , Elevator
7, Entire lovely Studio Besides JHU Homewood campus, Baltimore,56,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
8, 5 Glamorous Apt. for Healthcare & Grad students, Baltimore,38,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Washer , Dryer
9, Cozy room with Private bath and & Private deck., Baltimore,44,2  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Indoor fireplace
10, Perfect for Tourists  Parents and Business Travel, Baltimore,49,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Kitchen
11, Beautiful Bungalow In Charming Beverly Hills, Baltimore,43,4  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
12, Convenient Private Suite Near Hopkins   3 Min Walk, Baltimore,38,1  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Washer
13, Family suite few blocks from stadium, Baltimore,31,2  , 1  , 4  , 1 private bath,Self check-in , Wifi , Air conditioning , Indoor fireplace
14, Charming Studio near Loyola and Morgan State, Baltimore,45,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Pets allowed , Washer
15, Entire Comfy Studio @Charles Village  5min frm JHU, Baltimore,58,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
16, Private studio near bayview for professionals, Baltimore,60,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Washer , Dryer
17, Charm City Treasure, Baltimore,40,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Kitchen , Free parking
18, Cozy Federal hill Studio.  Great location!!, Baltimore,56,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Pets allowed
19, NEW! Sojourner's Room on Patterson Park, Baltimore,45,1  , 1  , 0  , 1 shared bath,Self check-in , Wifi , Air conditioning , Breakfast
0, Private Suite W  Private Bath and Private Entrance, Baltimore,29,2  , 1  , 1  , 1 bath,Wifi , Free parking , Heating,None
1, Beautiful Rowhome   Clean and Cozy (near JHH), Baltimore,35,2  , 1  , 1  , 1.5 shared baths,Wifi , Free parking , Kitchen , Heating
2, Relaxing Master Suite in Colorful Home, Baltimore,33,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
3, Cozy private room in a safe quiet neighborhood, Baltimore,26,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
4, 5 Blocks from Johns Hopkins, Baltimore,71,5  , 2  , 2  , 2 baths,Wifi , Free parking , Kitchen , Heating
5, Perfect for Tourists  Parents and Business Travel, Baltimore,49,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
6, Destination: Baltimore   Reserved thru July 2021, Baltimore,85,2  , 2  , 2  , 2.5 baths,Wifi , Free parking , Kitchen , Heating
7, Cozy Room near John Hopkins and Fells waterfront, Baltimore,49,2  , 1  , 1  , 1 bath,Wifi , Heating,None,None
8, A room One block from Johns Hopkins university (5), Baltimore,29,2  , 1  , 1  , 2.5 shared baths,Wifi , Kitchen , Heating,None
9, Spacious private room by John Hopkins Fells water, Baltimore,40,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
10, Cozy and Luxury room near BWI and Fort Meade,t,35,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
11, BALTIMORE   Inner Harbor  Johns Hopkins  Medstar,t,20,2  , 1  , 1  , 1.5 shared baths,Wifi , Free parking , Heating,None
12, Victoria’s Inn,t,30,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
13, Unique Abode, Hanover,45,1  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
14, The 'Local' Apartment  Rated Best Stay!!!  #4, Baltimore,45,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None
15, small cozy bedroom  Johns Hopkins hos  fells point, Nottingham,31,1  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
16,  ️️More Than A Hotel   Almost Downtown 309  ️️, Glen Burnie,33,2  , 1  , 1  , 1 private bath,Wifi , Free parking , Heating,None
17, 1 GLAMOROUS GRAD AND MED STUDENT HOUSING, Baltimore,23,1  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
18, Cheerful Room in Historic Woodberry, Baltimore,32,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Heating,None
19, Chic  Downtown Condo Baltimore w  Parking View, Baltimore,59,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None
0, 1200 sqft  2BR LOFT near JHU. FREE Parking., Baltimore,61,6  , 2  , 4  , 1.5 baths,Self check-in , Wifi , Air conditioning , Washer
1, Little bedroom next fells point, Baltimore,31,2  , 1  , 1  , 1.5 baths,Self check-in , Wifi , Air conditioning , Washer
2, Sunny & separate apartment in Baltimore townhouse, Baltimore,50,5  , 1  , 2  , 1 bath,Self check-in , Wifi , Air conditioning , Breakfast
3, Industrial Chic Apt in Fed Hill   Free Parking, Baltimore,88,6  , 2  , 2  , 1.5 baths,Self check-in , Wifi , Air conditioning , Elevator
4, Efficiency unit, Baltimore,38,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Washer , Dryer
5, Stylish Harbor Loft   UMMC   JHHS   Mercy, Baltimore,73,4  , 1  , 2  , 1 bath,Wifi , Air conditioning , Elevator , Washer
6, Fed Hill apartment two bedrooms great location, Baltimore,75,5  , 2  , 2  , 1.5 baths,Wifi , Air conditioning , Pets allowed , Dishwasher
7, Private 2 bedroom apt., Baltimore,60,4  , 2  , 2  , 1 bath,Wifi , Air conditioning , Pets allowed , Washer
8, Mid town Baltimore  Historic Art District, Baltimore,40,2  , 1  , 1  , 1 private bath,Self check-in , Air conditioning , Washer , Dryer
9, Historic Bank in Fells Point. Hopkins. Harbor., Baltimore,101,4  , 1  , 2  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
10, Affordable Furnished LuxuryTownhouse near Stadiums, Baltimore,109,5  , 2  , 2  , 1.5 baths,Self check-in , Wifi , Air conditioning , Pets allowed
11, Studio Apt. close to Hopkins Univ & Union Memorial, Baltimore,57,2  , 1  , 2  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
12, Cozy 1 BR apt near Baltimore City Attractions, Baltimore,52,2  , 1  , 2  , 1 bath,Self check-in , Wifi , Air conditioning , Kitchen
13, Luxury Apt#2 UMMC  BAYVIEW  MERCY  HOPKINS  CASINO, Baltimore,49,4  , 1  , 2  , 1 bath,Self check-in , Wifi , Air conditioning , Kitchen
14, 0.5 Mile to Live Casino Mall  Walmart Close to BWI, Hanover,29,1  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Washer , Dryer
15, Notel 9 Getaway Suite with Sauna, Baltimore,50,2  , 1  , 1  , 1 bath,Wifi , Air conditioning,None,None
16, Cozy Townhome close to JHU  MSU  and Loyola, Baltimore,25,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Kitchen , Free parking
17, Private  Separate Entrance Basement Studio Apt., Baltimore,45,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning,None
18, SPACIOUS STUDIO APARTMENT   BALTIMORE INNER HARBOR, Baltimore,75,4  , Studio , 1  , 1 bath,Air conditioning , Gym , Washer , Dryer
19, Luxury Apartment by the Train Station, Baltimore,60,3  , 1  , 1  , 1 bath,Air conditioning , Elevator , Gym , Washer
0, Private suite close to John Hopkins  travel nurses, Baltimore,80,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
1, Fell's Point 2BR Hideaway, Baltimore,125,4  , 2  , 3  , 1 bath,Wifi , Kitchen , Heating,None
2, Historic Rowhome Near JHMI (Room 3), Baltimore,35,2  , 1  , 1  , 2 shared baths,Wifi , Free parking , Kitchen , Heating
3, Modern Townhouse Close to UMB, Baltimore,70,3  , 2  , 2  , 2 baths,Wifi , Kitchen , Heating,None
4, Entire private Guest house long term discounts, Owings Mills,62,2  , Studio , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
5, Private Suite W  Private Bath and Private Entrance, Baltimore,29,2  , 1  , 1  , 1 bath,Wifi , Free parking , Heating,None
6, 1654 Ralworth Apt B, Baltimore,55,4  , 2  , 0  , 1 bath,Free parking , Kitchen,None,None
7, Charming Studio near Hopkins, Baltimore,48,2  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None
8, Charm City Treasure, Baltimore,40,2  , Studio , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
9, Relaxing Home in Catonsville; Bedroom #2 of 3., Catonsville,34,1  , 3  , 3  , 2.5 shared baths,Wifi , Free parking , Kitchen , Heating
10, Cozy private room in a safe quiet neighborhood, Baltimore,26,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
11, Federal Hill  Studio, Baltimore,65,3  , Studio , 0  , 1 bath,Wifi , Free parking , Kitchen , Heating
12, Charming House near Farmer’s Market Patio View, Baltimore,31,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
13, Efficiency Loft Apartment in Convenient Location, Woodlawn,28,1  , 1  , 0  , 1 bath,Wifi , Kitchen , Heating,None
14, Victoria’s Inn, Nottingham,30,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
15, Exquisite! Roof Deck! PRIVATE Parking! Sleeps 9, Baltimore,151,9  , 3  , 3  , 3 baths,Wifi , Free parking , Kitchen , Heating
16, Industrial Chic Apt in Fed Hill   Free Parking, Baltimore,88,6  , 2  , 2  , 1.5 baths,Wifi , Free parking , Kitchen , Heating
17, Cozy and Luxury room near BWI and Fort Meade, Hanover,35,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
18, Federal hill  Durst st. efficiency  studio, Baltimore,56,4  , 2  , 0  , 1 bath,Wifi , Kitchen , Heating,None
19, The Spot Close To EVERYTHING!, Garrison,34,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
0, Private bedrooms in Baltimore near JH, Baltimore,27,2  , 1  , 1  , 1.5 shared baths,Wifi , Heating,None,None
1, Basement BR with office   WOMEN only, Owings Mills,22,1  , Studio , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
2, Fairmount Room with Deck, Baltimore,26,1  , 1  , 0  , 1 shared bath,Wifi , Kitchen , Heating,None
3, Kay's Colonial style home 1person per room, Baltimore,32,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
4, Semi detached beautiful home in Baltimore City, Baltimore,50,2  , 2  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
5, Basic Crash Pad 4  $200 Weekly, Baltimore,22,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Heating,None
6, Near Harbor  Stadium  Johns Hopkins BALTIMORE, Baltimore,22,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
7, 3Comfortable Living 4 Grad Students, Baltimore,16,1  , 1  , 0  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
8, Fun and Cozy, Severn,52,2  , 1  , 1  , 1 bath,Wifi , Heating,None,None
9, Efficiency unit, Baltimore,38,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
10, Brand new studio apartment in Upper Fells, Baltimore,31,2  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None
11, Charming Art Filled House   Skylight Room, Baltimore,35,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
12, Quiet Retreat: private bed bath  and seating area, Baltimore,36,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
13, Private room close to major hospitals colleges, Baltimore,35,2  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None
14, BLUE Private Bedroom with Shared Bathroom, Catonsville,24,2  , 1  , 1  , 2.5 shared baths,Wifi , Free parking , Kitchen , Heating
15, (6) nice bedroom next to Johns Hopkins university, Baltimore,42,2  , 1  , 1  , 2.5 shared baths,Wifi , Free parking , Kitchen , Heating
16, Colorful  Comfortable & Convenient, Baltimore,35,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
17, Beautiful Bungalow In Charming Beverly Hills, Baltimore,43,4  , 1  , 1  , 1 bath,Wifi , Free parking , Heating,None
18, Cozy private bedrooms near JH, Baltimore,27,1  , 1  , 1  , 1.5 baths,Wifi , Heating,None,None
19, Your Sweet Studio Away From Home @ Charles Village, Baltimore,54,3  , Studio , 2  , 1 bath,Wifi , Heating,None,None
0, Entire Gorgeous Guest Unit (w Private Bath), Baltimore,62,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Air conditioning,None
1, BALTIMORE   Inner Harbor  Johns Hopkins  Medstar, Baltimore,20,2  , 1  , 1  , 1.5 shared baths,Self check-in , Wifi , Air conditioning , Pets allowed
2, Lovely  convenient condo in perfect location, Baltimore,55,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Elevator
3, Ralworth Apt A, Baltimore,52,2  , 2  , 1  , 1 bath,Kitchen , Free parking,None,None
4, 1 luxury living for grad students, Baltimore,18,1  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning , Washer
5, master suite with balcony in fells point, Baltimore ,45,2  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning , Washer
6, Spacious living space, Baltimore,32,4  , 1  , 1  , 1 private bath,Self check-in , Wifi , Pets allowed , Washer
7,  BEAUTIFUL water views Smart TV Gym Full Kitchen , Baltimore,164,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Elevator , Gym
8, A Living Canvas, Baltimore,42,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Pets allowed , Washer
9, 1 room with a queen size bed, Columbia,28,1  , 2  , 1  , 1 private bath,Wifi , Air conditioning , Pets allowed , Washer
10, Chic Private1BR Apt #5 UMMC  UB  MICA  HOPKINS, Baltimore,44,4  , 1  , 3  , 1 bath,Self check-in , Wifi , Air conditioning , Indoor fireplace
11, A place to call home   1BR in Towson, Towson,119,3  , 1  , 1  , 1 bath,Wifi , Elevator , Gym , Pool
12, All inclusive apartment home   1BR in Towson, Towson,125,3  , 1  , 1  , 1 bath,Wifi , Elevator , Gym , Pool
13, Great Location & Value In Baltimore City 21218, Baltimore,40,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Washer , Dishwasher
14, A room One block from Johns Hopkins university (5), Baltimore,29,2  , 1  , 1  , 2.5 shared baths,Self check-in , Wifi , Air conditioning , Washer
15, Cozy room with Private bath and & Private deck., Baltimore,44,2  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Indoor fireplace
16, 1200 sqft  2BR LOFT near JHU. FREE Parking., Baltimore,61,6  , 2  , 4  , 1.5 baths,Self check-in , Wifi , Air conditioning , Washer
17, Room near John's Hopkins, Baltimore,41,1  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Washer , Dishwasher
18, Modern Apartment with Private Entry in Upper Fells, Baltimore,71,3  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
