,0,1,2,3,4,5,6,7,8,9,10
19, Updated 2 bedroom Townhouse near Town Center, Owings Mills,65,6  , 2  , 3  , 2 baths,Self check-in , Wifi , Air conditioning , Breakfast
0, A place to call home   1BR in Towson, Towson,119,3  , 1  , 1  , 1 bath,Wifi , Kitchen,None,None
1, Private Bedroom  Full Bath in Canton Square, Baltimore,43,2  , 1  , 1  , 1 private bath,Wifi , Free parking , Heating,None
2, 1200 sqft  2BR LOFT near JHU. FREE Parking., Baltimore,61,6  , 2  , 4  , 1.5 baths,Wifi , Free parking , Kitchen , Heating
3, NEW! Sojourner's Room on Patterson Park, Baltimore,45,1  , 1  , 0  , 1 shared bath,Wifi , Heating,None,None
4, Madison House, Baltimore,100,6  , 3  , 4  , 1 bath,Wifi , Kitchen , Heating,None
5, 2  Bedroom House 4 Blocks from Hopkins; Ready 4 U!, Baltimore,84,4  , 2  , 2  , 2.5 baths,Wifi , Free parking , Kitchen , Heating
6, Private  Separate Entrance Basement Studio Apt., Baltimore,45,2  , 1  , 1  , 1 bath,Wifi , Heating,None,None
7, SPACIOUS STUDIO APARTMENT   BALTIMORE INNER HARBOR, Baltimore,75,4  , Studio , 1  , 1 bath,Kitchen , Heating,None,None
8, 6212 Hamilton Rm2 student Professional TVlinternet, Baltimore,22,1  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
9, An Efficiency Studio, Baltimore,48,2  , Studio , 2  , 1 bath,Wifi , Kitchen , Heating,None
10, master suite with balcony in fells point,t,45,2  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None
11, Quiet Retreat: private bed bath  and seating area,t,36,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
12, Cloudbunks  a Hostel in Baltimore,t,27,16  , 1  , 24  , 3 shared baths,Wifi , Kitchen , Heating,None
13, South Facing Studio Overlooking Union Square Park, Baltimore ,72,2  , Studio , 2  , 1 bath,Wifi , Kitchen , Heating,None
14, Private Bedroom   Walk to UM Medical Center, Baltimore,30,2  , 1  , 1  , 1.5 shared baths,Wifi , Free parking , Kitchen , Heating
15, Private basement apartment, Baltimore,42,4  , 1  , 1  , 1 bath,Wifi , Free parking , Heating,None
16, Third floor private room, Baltimore,75,2  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None
17, A place to call home   1BR in Towson, Baltimore,118,3  , 1  , 1  , 1 bath,Wifi , Kitchen,None,None
18, Cozy room with Private bath and & Private deck., Laurel,44,2  , 1  , 1  , 1 private bath,Wifi , Free parking , Kitchen , Heating
19, Fairmount Room with Deck, Baltimore,26,1  , 1  , 0  , 1 shared bath,Wifi , Kitchen , Heating,None
0,   Private Room   Parking   Walk2 InnerHarbor  UMMC, Baltimore,40,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Kitchen , Self check-in
1, 3Beautiful House for Grad students, Baltimore,18,1  , 1  , 1  , 1.5 shared baths,Wifi , Air conditioning , Kitchen , Indoor fireplace
2, Entire Comfy Studio @Charles Village  5min frm JHU, Baltimore,58,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer
3, Entire Cozy Studio @ JHU (w  Private Bath), Baltimore,50,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Self check-in,None
4, Private Suite with Bed & Bath @JHU!, Baltimore,43,4  , 1  , 2  , 1.5 baths,Wifi , Air conditioning , Kitchen , Washer
5, Colorful  Comfortable & Convenient, Baltimore,35,2  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Kitchen , Pets allowed
6, En suite  private bathroom next central Baltimore, Baltimore,38,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Kitchen , Washer
7, Stunning Suite Across from John Hopkins & Krieger, Baltimore,79,4  , 1  , 2  , 1 bath,Wifi , Air conditioning , Kitchen , Washer
8, Basement Suite by the University Hospital & Campus, Baltimore,41,2  , 1  , 1  , 3 baths,Wifi , Air conditioning , Kitchen , Washer
9, City Living at its Finest! 7 minutes from downtown, Baltimore,65,4  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Free parking
10, Private bedrooms in Baltimore near JH, Baltimore,27,2  , 1  , 1  , 1.5 shared baths,Wifi , Air conditioning,None,None
11, All inclusive apartment home   1BR in Towson, Towson,125,3  , 1  , 1  , 1 bath,Wifi , Pool , Kitchen , Pets allowed
12, All inclusive apartment home   1BR in Towson, Towson,125,3  , 1  , 1  , 1 bath,Wifi , Pool , Kitchen , Pets allowed
13, All inclusive apartment home   1BR in Towson, Towson,125,3  , 1  , 1  , 1 bath,Wifi , Pool , Kitchen , Pets allowed
14, Cozy Convenient to Inner Hrbr stadiums  free pkng, Baltimore,75,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer
15,  ️️Room Fit for a King with Ensuite Bathroom ️️, Baltimore,39,3  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Free parking , Self check-in
16, Townhouse Bedroom   UMMC  John Hopkins  Stadiums, Baltimore,30,2  , 1  , 1  , 1.5 shared baths,Wifi , Air conditioning , Kitchen , Free parking
17, BWI   downtown Baltimore 10 mins, Glen Burnie,60,3  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Free parking , Indoor fireplace
18, 1st Floor Studio Suite   1 Queen Bed & Kitchen, Baltimore,74,2  , Studio , 1  , 1 private bath,Wifi , Air conditioning , Kitchen , Pets allowed
19, 2521 Parkville basement queen room 4 professional, Baltimore,23,1  , 1  , 0  , 1 shared bath,Wifi , Air conditioning , Kitchen , Free parking
0, Entire Spacious Guest Unit @JHU (w Private Bath), Baltimore,57,2  , Studio , 1  , 1 bath,Wifi , Heating,None,None
1, Charm City Treasure, Baltimore,40,2  , Studio , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
2, Suburban comfort near Ft Meade, Hanover,30,1  , 1  , 1  , 1.5 shared baths,Wifi , Free parking , Kitchen , Heating
3, BLUE Private Bedroom with Shared Bathroom, Catonsville,24,2  , 1  , 1  , 2.5 shared baths,Wifi , Free parking , Kitchen , Heating
4,  Amazing 3br 2 bath townhome with King Bed , Baltimore,182,7  , 3  , 3  , 2 baths,Wifi , Kitchen , Heating,None
5, Colorful  Comfortable & Convenient, Baltimore,35,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
6, Private basement apartment, Laurel,42,4  , 1  , 1  , 1 bath,Wifi , Free parking , Heating,None
7,  ️️Room Fit for a King with Ensuite Bathroom ️️, Baltimore,39,3  , 1  , 1  , 1 shared bath,Wifi , Free parking , Heating,None
8, Studio Apt. close to Hopkins Univ & Union Memorial, Baltimore,57,2  , 1  , 2  , 1 bath,Wifi , Free parking , Kitchen , Heating
9, Free Gated Parking  2BR 1Bath  Sleeps 8  Top Floor, Baltimore,119,8  , 2  , 4  , 1 private bath,Wifi , Free parking , Kitchen , Heating
10, Charming House near Farmer’s Market Patio View,t,31,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
11, Secluded acre near BWI and Baltimore,t,85,4  , 2  , 2  , 1.5 baths,Wifi , Free parking , Kitchen , Heating
12, Fairmount Room with Deck, Baltimore,26,1  , 1  , 0  , 1 shared bath,Wifi , Kitchen , Heating,None
13, Townhouse  clean  cozy  efficient, Glen Burnie,70,2  , 2  , 2  , 1.5 baths,Free parking , Kitchen , Heating,None
14, HUGE 2800SF RETREAT 🥂 at JOHN HOPKINS 🛏 BALTIMORE, Baltimore,199,7  , 3  , 4  , 2.5 baths,Wifi , Kitchen , Heating,None
15, Entire Comfy Studio @Charles Village  5min frm JHU, Lutherville-Timonium,58,2  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None
16, The Khalil at Fairway, Baltimore,12,1  , 1  , 1  , 2.5 shared baths,Wifi , Heating,None,None
17, Mount Vernon Studio, Baltimore,94,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None
18, Top of Federal Hill Townhouse With Rooftop Deck, Baltimore,80,10  , 3  , 5  , 2 baths,Wifi , Free parking , Kitchen , Heating
19, Town House with private parking Right in Canton!, Baltimore,94,5  , 1  , 2  , 1 bath,Wifi , Free parking , Kitchen , Heating
0, Best bed room next to JJH   fells point  canton, Baltimore,40,2  , 1  , 1  , 1 shared bath,Self check-in , Air conditioning , Washer , Dryer
1, Full Bedroom Minutes Away From The Harbor!, Baltimore,23,4  , 1  , 1  , 1.5 shared baths,Wifi , Air conditioning , Gym , Indoor fireplace
2, Cozy Room for Traveling Nurses at BWI Airport, Glen Burnie,45,2  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Kitchen
3, Federal Hill Locust Point Private Room, Baltimore,50,2  , 1  , 1  , 1.5 shared baths,Self check-in , Wifi , Air conditioning , Indoor fireplace
4, Cozy bedroom next Johns Hopkins hosp  fells point, Baltimore,40,2  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning , Washer
5, 1st Floor Studio Suite   2 Queen Beds w Kitchen, Baltimore,82,4  , Studio , 2  , 1 private bath,Self check-in , Wifi , Air conditioning , Elevator
6, Exquisite room close to BWI   Baltimore, Elkridge,48,2  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Free parking,None
7, Stylish  Totally Private Studio Apt.Close to BWI., Linthicum Heights,49,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Indoor fireplace
8, 5 Apartment Exclusive for Grad and Med Students, Baltimore,30,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Washer , Dryer
9, At Fells Point Cityside, Baltimore,85,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Dishwasher
10, (5) master room private bath   in fells point, Baltimore ,49,2  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Washer
11, Beautiful Master Suite in Newly Renovated Home!, Baltimore,39,2  , 1  , 1  , 2.5 baths,Self check-in , Wifi , Air conditioning , Dishwasher
12, Brook’s Bedroom, Baltimore,32,2  , 1  , 1  , 1 private bath,Self check-in , Air conditioning , Kitchen , Free parking
13, 1st Floor Studio Suite   1 Queen Bed & Kitchen, Baltimore,74,2  , Studio , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Elevator
14, The Reading Room, Baltimore,80,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen,None
15, Close to BWI  Live casino and Mall  private Bed, Hanover,28,1  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning , Pets allowed
16, Historic Rowhome by JHMI (Room 1), Baltimore,35,2  , 1  , 1  , 2 shared baths,Self check-in , Wifi , Air conditioning , Pets allowed
17, Comfort Box 1, Baltimore,32,2  , 1  , 2  , 1.5 shared baths,Wifi , Air conditioning , Washer , Dishwasher
18, Private and quiet next to National Historic Site, Towson,49,2  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Washer
19, Relaxing home in Catonsville; Bedroom #1 of 3., Catonsville,39,1  , 3  , 3  , 2.5 shared baths,Wifi , Air conditioning , Indoor fireplace , Washer
0, A space to be away from home, Nottingham,30,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
1, Grand Escape, Baltimore,40,1  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
2, Condo Juanbrina of Fells Point, Baltimore,89,4  , Studio , 0  , 1 bath,Wifi , Free parking , Kitchen , Heating
3, Beautiful Master bedroom Baltimore Downtown by JHU, Baltimore,30,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
4, Patterson park apartment 2, Baltimore,48,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
5, (4) king size bed   big deck next JHH FELLS point, Baltimore ,46,2  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None
6,   420 Friendly  Boutique Bedroom and Rooftop Deck, Baltimore,45,2  , 1  , 1  , 1 shared bath,Wifi , Heating,None,None
7, Ann Basement Bedroom, Baltimore,36,1  , 1  , 1  , 1 private bath,Wifi , Kitchen,None,None
8, Cozy and Luxury room near BWI and Fort Meade, Hanover,35,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
9, The 'Local' Apartment  Rated Best Stay!!!  #4, Baltimore,45,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None
10, Chic Private1BR Apt #5 UMMC  UB  MICA  HOPKINS, Baltimore,44,4  , 1  , 3  , 1 bath,Wifi , Kitchen , Heating,None
11, (Five) sunshine bedroom next to John Hopkins univ, Baltimore,43,2  , 1  , 1  , 2 shared baths,Wifi , Free parking , Kitchen , Heating
12, Mt Vernon Inn 1 near AMTRAK, Baltimore,40,2  , 1  , 1  , 1 shared bath,Wifi , Heating,None,None
13, Robin Room   Affordable and Cozy Next to Campus, Baltimore,36,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Heating,None
14, Hopkins & Fells Point Gem! Pet Friendly!, Baltimore,140,6  , 2  , 2  , 1.5 baths,Wifi , Kitchen , Heating,None
15, Charming House near Farmer’s Market Patio View, Baltimore,31,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
16, Plant Oasis Private Room in the Heart of Baltimore, Baltimore,54,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
17, Luxury Inner Harbor Loft   Close to everything!!, Baltimore,90,4  , 1  , 2  , 1 bath,Wifi , Kitchen , Heating,None
18, NEW bedroom with private balcony next fellspoint, Baltimore ,46,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
19, Near Harbor  Stadium  Johns Hopkins BALTIMORE, Baltimore,22,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None
0, Cozy Federal hill Studio.  Great location!!, Baltimore,56,2  , Studio , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Pets allowed
1, Convention Center 4BR 3Ba   3 FREE PARKING SPOTS, Baltimore,150,15  , 4  , 6  , 3 baths,Self check-in , Wifi , Air conditioning , Washer
2, 3 Luxury Living For Grad Students, Baltimore,20,1  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning , Washer
3, Madison House, Baltimore,100,6  , 3  , 4  , 1 bath,Wifi , Air conditioning , Dishwasher , Kitchen
4, Modern one bedroom rowhome  NEW, Baltimore,103,4  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Washer
5, Everything you need   2BR in Nottingham, Nottingham,124,5  , 2  , 2  , 1.5 baths,Wifi , Gym , Pool , Pets allowed
6, Fast Wifi & Disinfected! Perfect for remote work!, Baltimore,103,5  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Pets allowed
7, Downtown Baltimore Apartment, Baltimore,99,2  , 1  , 1  , 1 bath,Self check-in , Wifi , Air conditioning , Elevator
8, Luxury Harbor Oasis   Free Private Parking!!!, Baltimore,74,4  , 1  , 2  , 1 bath,Wifi , Air conditioning , Washer , Dryer
9, Comfort Box 2, Baltimore,35,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Washer , Dryer
10, 1Beautiful House for Grad Student, Baltimore,23,1  , 1  , 1  , 1.5 shared baths,Self check-in , Wifi , Air conditioning , Indoor fireplace
11, Where Comfort and Luxury Meet   Marble Hill 310, Baltimore,40,2  , 1  , 1  , 1 private bath,Self check-in , Wifi , Air conditioning , Free parking
12, Mt. Vernon   Biddle Street Inn 203, Baltimore,40,2  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning,None
13, Cozy bedroom next Johns Hopkins hosp  fells point, Baltimore,40,2  , 1  , 1  , 1 shared bath,Self check-in , Wifi , Air conditioning , Washer
14, Victorian Charm in Charles Village, Baltimore,75,2  , 1  , 1  , 1.5 baths,Wifi , Air conditioning , Breakfast , Washer
15, Full Bedroom Minutes Away From The Harbor!, Baltimore,23,4  , 1  , 1  , 1.5 shared baths,Wifi , Air conditioning , Gym , Indoor fireplace
16, Private bedrooms in Baltimore near JH, Baltimore,27,2  , 1  , 1  , 1.5 shared baths,Wifi , Air conditioning,None,None
17, Downtown Luxury Stay with Bright  Energy, Baltimore,137,3  , 1  , 1  , 1 bath,Wifi , Air conditioning , Breakfast , Gym
18, Townhouse Bedroom   UMMC  John Hopkins  Stadiums, Baltimore,30,2  , 1  , 1  , 1.5 shared baths,Self check-in , Wifi , Air conditioning , Washer
19, Cozy apartment for you   3BR in Owings Mill, Owings Mills,161,7  , 3  , 3  , 2 baths,Wifi , Gym , Pool , Pets allowed
0, Comfy Stay Near BWI, Millersville,33,2  , 1  , 1  , 1 private bath,Wifi , Free parking , Kitchen , Heating
1, Entire Loft Style One Bedroom Apartment @ JHU, Baltimore,57,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None
2, Charming 3 Bedroom Rowhouse in Canton (w  parking), Baltimore,109,6  , 3  , 3  , 1.5 baths,Wifi , Free parking , Kitchen , Heating
3, Vintage Mount Vernon apartment, Baltimore,45,2  , 1  , 1  , 1 shared bath,Wifi , Heating,None,None
4, Victorian Charm in Charles Village, Baltimore,75,2  , 1  , 1  , 1.5 baths,Wifi , Kitchen , Heating,None
5, City Living at its Finest! 7 minutes from downtown, Baltimore,65,4  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
6, Tranquil space, Owings Mills,29,1  , 1  , 1  , 1.5 shared baths,Wifi , Free parking , Kitchen , Heating
7, Modern Apartment with Private Entry in Upper Fells, Baltimore,71,3  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None
8, Private Basement Apartment Near BWI and Baltimore, Glen Burnie,43,3  , 1  , 2  , 1 bath,Wifi , Kitchen , Heating,None
9, Light Filled Artist's Loft (1) Block from Hopkins, Baltimore,44,4  , 1  , 2  , 1 bath,Wifi , Kitchen , Heating,None
10, Private and quiet next to National Historic Site, Towson,49,2  , 1  , 1  , 1 private bath,Wifi , Free parking , Kitchen , Heating
11, 1611 Queen room 1 shared bath for professional, Baltimore,22,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
12, Location  Location  Location, Baltimore,79,5  , 2  , 2  , 1.5 baths,Wifi , Kitchen , Heating,None
13, A clean safe room for you  next to Johns Hopkins, Baltimore,50,1  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None
14, In town Rustic Canopy Room w Private Bath, Baltimore,50,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
15, Cozy Quaint Studio minutes from JHU Campus, Baltimore,45,2  , 1  , 1  , 1 bath,Wifi , Free parking , Kitchen , Heating
16, Close to BWI  Live casino and Mall  private Bed, Hanover,28,1  , 1  , 1  , 1 shared bath,Wifi , Free parking , Kitchen , Heating
17, Exquisite! Roof Deck! PRIVATE Parking! Sleeps 9, Baltimore,151,9  , 3  , 3  , 3 baths,Wifi , Free parking , Kitchen , Heating
18, Ednor Gardens Retreat, Baltimore,55,2  , 1  , 0  , 1 bath,Wifi , Free parking , Kitchen , Heating
19, 2 Luxury Living For Grad Students, Baltimore,26,1  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None
