,0,1,2,3,4,5,6,7,8,9,10,11,12
0,title,type,location,price,guests,bedrooms,beds,bathrooms,amenity_1,amenity_2,amenity_3,amenity_4,link
0, Huge Stylish Studio in Theatre District   Evonify,Entire apartment, Downtown, 69,4  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Pets allowed,https://airbnb.com/rooms/47090495?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
1, Sweet 1BR with Parking steps from Union Square ,Entire apartment, Somerville, 57,4  , 1  , 2  , 1 bath,Wifi , Kitchen , Free parking , Pets allowed,https://airbnb.com/rooms/45722399?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
2, Book the Semester,Entire condominium, Fenway/Kenmore, 61,2  , 1  , 1  , 1 bath,Air conditioning , Kitchen , Washer , Dryer,https://airbnb.com/rooms/43798387?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
3, Lovely 2 bed in South End   Walk to everything!,Entire condominium, South End, 49,2  , 2  , 2  , 1 bath,Kitchen , Pets allowed , Washer , Dryer,https://airbnb.com/rooms/46733329?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
4, Warm Room w Charm of late 19th Century Victorian,Private room, Dorchester, 30,2  , 1  , 0  , 1 shared bath,Kitchen , Washer , Dryer,None,https://airbnb.com/rooms/46529051?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
5, Master bedroom with Private bath   Parking !,Private room, Roxbury, 55,1,1,1,1,Air conditioning , Kitchen , Free parking , Indoor fireplace,https://airbnb.com/rooms/46734270?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
6, Brownstone in the heart of Back Bay with parking,Entire apartment, Back Bay, 92,2  , 1  , 1  , 2 baths,Wifi , Air conditioning , Kitchen , Free parking,https://airbnb.com/rooms/47010621?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
7, Furnished Private Bedroom in Kendall Square (F),Private room, Cambridge, 35,1,1,1,1,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/46964226?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
8, Cambridge 1 Bedroom in Sleek Building,Entire apartment, Cambridge, 85,3  , 1  , 1  , 1 bath,Wifi , Kitchen , Pets allowed , Gym,https://airbnb.com/rooms/45732254?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
9, Small Downstairs Room,Private room, Cambridge, 25,1  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/1200294?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
10, 2 bedroom unit  near Boston College,Entire house, Newton, 50,2  , 2  , 2  , 1 bath,Air conditioning , Kitchen , Free parking , Pets allowed,https://airbnb.com/rooms/42996384?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
11, Smart Apt charming location MIT near Charles River,Entire apartment, Cambridge, 65,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Breakfast,https://airbnb.com/rooms/46872887?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
12, Private studio w  parking by MIT Harvard BU Fenway,Entire condominium, Cambridge, 76,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Free parking , Self check-in,https://airbnb.com/rooms/12318450?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
13, $800 Private bedroom   Walk to Davis Square,Private room, Somerville, 27,1  , 1  , 1  , 1 bath,Kitchen , Free parking , Washer , Dryer,https://airbnb.com/rooms/46814798?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
14, Just renovated huge apt  Water view  Top amenities,Entire apartment, Financial District, 124,4  , 1  , 2  , 2 baths,Wifi , Air conditioning , Kitchen , Elevator,https://airbnb.com/rooms/46786616?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
15, WALK to HARVARD&MIT with MEMORY BED 2,Private room, Cambridge, 42,2  , 1  , 1  , 2 shared baths,Wifi , Air conditioning , Self check-in,None,https://airbnb.com/rooms/19345857?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
16, CambridgeBest2 bed 2 bath 1 kitchen apt 1 parking,Entire apartment, Cambridge, 59,3  , 2  , 2  , 2 baths,Wifi , Air conditioning , Kitchen , Free parking,https://airbnb.com/rooms/46778268?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
17, Cape Cod Room  With Private Bath Townhouse RedLine,Private room, Dorchester, 45,2  , 1  , 1  , 1.5 baths,Wifi , Air conditioning , Kitchen , Breakfast,https://airbnb.com/rooms/18584891?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
18, ELA: Enjoy Harvard campus & Charles River &  MIT,Private room, Cambridge, 29,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Washer , Dryer,https://airbnb.com/rooms/27757091?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
19, Back Bay Near Fenway  Hynes  the T,Entire apartment, Back Bay, 65,2  , 1  , 0  , 1 bath,Wifi , Air conditioning , Kitchen , Self check-in,https://airbnb.com/rooms/11462476?previous_page_section_name=1000&federated_search_id=9d430230-032f-4b34-9ac9-89648223053e
0, Luxury studio w  parking by MIT Harvard BU Fenway,Entire apartment, Cambridge,82,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Free parking , Self check-in,https://airbnb.com/rooms/34664077?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
1, (R1) Beautiful Beacon Hill  Walk to MGH,Entire apartment, Beacon Hill,96,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Dishwasher,https://airbnb.com/rooms/44661271?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
2, Gorgeous Beacon Hill Apartment,Entire apartment, West End,51,3  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Self check-in,https://airbnb.com/rooms/8170181?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
3, Cozy room! Amazing Location! Great Price! #4,Private room, Everett,49,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Free parking , Self check-in,https://airbnb.com/rooms/37365036?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
4, 1880's BostonTownhouse With PrivateBath RedLine,Private room, Dorchester,43,2  , 1  , 1  , 1.5 baths,Wifi , Air conditioning , Kitchen , Breakfast,https://airbnb.com/rooms/19117781?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
5, FOUND Boston Common   Single Room,Room, boutique hotel Downtown,73,1  , 1  , 1  , 1 private bath,Wifi , Air conditioning,None,None,https://airbnb.com/rooms/45449241?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
6,   Chic  Clean & Large   Professionally Cleaned!  ,Private room, East Boston,44,2  , 1  , 1  , 2.5 shared baths,Wifi , Air conditioning , Kitchen , Self check-in,https://airbnb.com/rooms/22099733?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
7, (X5) Newly styled Back Bay studio,Entire apartment, Back Bay,84,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Pets allowed,https://airbnb.com/rooms/44428964?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
8, Newly Renovated Boston College Studio,Entire guest suite, Allston-Brighton,53,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Free parking , Washer,https://airbnb.com/rooms/22886713?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
9,  Clean   Cozy Bedroom   Close to Subway & Airport ,Private room, East Boston,46,2  , 1  , 1  , 2 shared baths,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/18342707?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
10, Downtown Theater District & Boston Common Park,Entire apartment, Chinatown,82,3  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Elevator,https://airbnb.com/rooms/24378766?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
11, FOUND Boston Common   Standard Full Room,Room, boutique hotel Back Bay,83,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Washer , Dryer,https://airbnb.com/rooms/45347651?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
12, Sweet 1BR with Parking steps from Union Square ,Entire apartment, Somerville,57,4  , 1  , 2  , 1 bath,Wifi , Kitchen , Free parking , Pets allowed,https://airbnb.com/rooms/45722399?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
13, Stylish & Comfortable Newbury St Studio  #10,Entire apartment, Back Bay,70,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/6759004?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
14, keyless private room near MIT Central Sq 2,Private room, Cambridge,45,4  , 1  , 2  , 2 shared baths,Wifi , Air conditioning , Kitchen,None,https://airbnb.com/rooms/33245746?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
15, Book the Semester,Entire condominium, Fenway/Kenmore,61,2  , 1  , 1  , 1 bath,Air conditioning , Kitchen , Washer , Dryer,https://airbnb.com/rooms/43798387?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
16, Comfy Beacon Hill Studio Great for Work Travel #7,Entire apartment, Beacon Hill,81,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Washer , Dryer,https://airbnb.com/rooms/7832890?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
17, (MGH2) NEW! 1Bedroom  Beacon Hill!,Entire apartment, Beacon Hill,110,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Dishwasher,https://airbnb.com/rooms/45239079?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
18, (X9) Back Bay  Simple Little Studio,Entire apartment, Back Bay,84,2  , Studio , 2  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/33250560?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
19, NEAR HARVARD BUSINESS SCHOOL WITH MEMORY BED 2,Private room, Allston-Brighton,42,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Self check-in,None,https://airbnb.com/rooms/34212295?previous_page_section_name=1000&federated_search_id=9da57844-cddc-4528-8bca-38e76a18c832
0, Cozy Room! Amazing Location! Great Price! #3,Private room, Everett,48,2  , 1  , 1  , 1 shared bath,Wifi , Self check-in , Air conditioning , Free parking,https://airbnb.com/rooms/37364744?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
1, Charming Studio on Boston's iconic Newbury St  #8,Entire apartment, Back Bay,76,2  , 1  , 1  , 1 bath,Wifi , Self check-in , Air conditioning , Dryer,https://airbnb.com/rooms/7475573?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
2, The Modica Estates #5,Private room, Cambridge,40,1  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Dryer , Washer,https://airbnb.com/rooms/29034417?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
3, Dog Friendly   10 mins from Downtown Boston,Entire apartment, Allston-Brighton,61,2  , 1  , 1  , 1 bath,Wifi , Self check-in , Pets allowed , Air conditioning,https://airbnb.com/rooms/46388603?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
4, FOUND Boston Common   Queen Room,Room, boutique hotel Downtown,93,2  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Dryer , Washer,https://airbnb.com/rooms/45349044?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
5, R9   large private bedroom w  park overview,Private room, Cambridge,34,2  , 1  , 1  , 1 shared bath,Wifi , Self check-in , Air conditioning , Dryer,https://airbnb.com/rooms/23308507?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
6, keyless private room near MIT Central Sq 3,Private room, Cambridge,45,4  , 1  , 2  , 2 shared baths,Wifi , Air conditioning , Kitchen,None,https://airbnb.com/rooms/33245987?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
7, Staypineapple Boston  Back Bay King,Room, boutique hotel South End,109,2  , 1  , 1  , 1 private bath,Elevator , Wifi , Pets allowed , Air conditioning,https://airbnb.com/rooms/36237250?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
8, Huge Stylish Studio in Theatre District   Evonify,Entire apartment, Chinatown,60,4  , 1  , 2  , 1 bath,Wifi , Self check-in , Pets allowed , Air conditioning,https://airbnb.com/rooms/45802196?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
9, Downtown Crossing ARTlab  1 Bed Apt  Boston,Entire apartment, Downtown,100,3  , 1  , 1  , 1 bath,Wifi , Pets allowed , Air conditioning , Dryer,https://airbnb.com/rooms/45812606?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
10, 15min T to Downtown  Walk to airport & subway,Private room, East Boston,39,2  , 1  , 1  , 1 shared bath,Wifi , Self check-in , Air conditioning , Dishwasher,https://airbnb.com/rooms/29134558?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
11, (104) Back Bay Studio   Prime Location  St Botolph,Entire apartment, Back Bay,75,2  , 1  , 1  , 1 bath,Wifi , Self check-in , Pets allowed , Air conditioning,https://airbnb.com/rooms/20635474?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
12, Quaint Cute Historic Charles Studio #9,Entire apartment, Beacon Hill,85,2  , 1  , 1  , 1 bath,Elevator , Wifi , Air conditioning , Dryer,https://airbnb.com/rooms/19308245?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
13, Charming & Stylish Studio on Beacon Hill #15,Entire apartment, Beacon Hill,78,2  , 1  , 1  , 1 bath,Wifi , Self check-in , Dryer , Washer,https://airbnb.com/rooms/7837202?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
14, (R2) Simple Beacon Hill  MGH,Entire apartment, Beacon Hill,94,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Dishwasher , Kitchen,https://airbnb.com/rooms/45239136?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
15, WALK to HARVARD&MIT with MEMORY BED 6,Private room, Cambridge,42,2  , 1  , 1  , 2 shared baths,Wifi , Self check-in , Air conditioning,None,https://airbnb.com/rooms/19346436?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
16,   Bright  Sunny & Clean   Professionally Cleaned!,Private room, East Boston,44,2  , 1  , 1  , 2.5 shared baths,Wifi , Self check-in , Air conditioning , Kitchen,https://airbnb.com/rooms/22327142?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
17, Montgomery Place   One Bedroom,Entire apartment, South End,66,4  , 1  , 1  , 1 bath,Wifi , Self check-in , Air conditioning , Kitchen,https://airbnb.com/rooms/13378936?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
18,   Spacious & Modern   Professionally Sanitized  ,Private room, East Boston,50,2  , 1  , 1  , 2 shared baths,Wifi , Self check-in , Air conditioning , Dishwasher,https://airbnb.com/rooms/18290558?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
19, (X6) Simple Little Stay,Entire apartment, Back Bay,77,2  , Studio , 1  , 1 bath,Wifi , Self check-in , Air conditioning , Dryer,https://airbnb.com/rooms/46880344?previous_page_section_name=1000&federated_search_id=70a637d3-02b6-4e5f-911a-94acc4f5c681
0, 1BD Apt in Back Bay  Isolate by Charles River,Entire apartment, Back Bay,91,2  , Studio , 1  , 1 bath,Wifi , Pets allowed , Air conditioning , Kitchen,https://airbnb.com/rooms/45652037?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
1, Luxury 1 Bedroom in Central Square  Steps to from MIT,Entire apartment, Cambridge,80,3  , 1  , 1  , 1 bath,Gym , Wifi , Pets allowed , Dryer,https://airbnb.com/rooms/18791077?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
2, Luxury 2BR in Southend near SoWa   Evonify,Entire apartment, South End,68,6  , 2  , 3  , 1.5 baths,Wifi , Self check-in , Pets allowed , Air conditioning,https://airbnb.com/rooms/45439188?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
3, Boho Back Bay Studio,Entire apartment, Back Bay,82,2  , Studio , 1  , 1 bath,Wifi , Self check-in , Air conditioning , Dryer,https://airbnb.com/rooms/47026618?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
4, Cozy room! Amazing Location! Great Price! #4,Private room, Everett,49,2  , 1  , 1  , 1 shared bath,Wifi , Self check-in , Air conditioning , Free parking,https://airbnb.com/rooms/37365036?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
5, Lovely Place in Jamaica Plain Room #2,Private room, Jamaica Plain,40,2  , 1  , 1  , 1 shared bath,Breakfast , Wifi , Free parking , Dryer,https://airbnb.com/rooms/42404818?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
6, City Living with a View  Newbury St   #4,Entire apartment, Back Bay,66,2  , 1  , 1  , 1 bath,Wifi , Self check-in , Air conditioning , Dryer,https://airbnb.com/rooms/6882615?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
7, Cozy & Affordable 2 Bedroom Guest Suite  Stoneham,Entire guest suite, Stoneham ,67,4  , 2  , 2  , 1 bath,Wifi , Air conditioning , Free parking , Dryer,https://airbnb.com/rooms/38583893?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
8, 1880's BostonTownhouse With PrivateBath RedLine,Private room, Dorchester,43,2  , 1  , 1  , 1.5 baths,Breakfast , Wifi , Air conditioning , Dryer,https://airbnb.com/rooms/19117781?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
9, Huge Stylish Studio in Theatre District   Evonify,Entire apartment, Chinatown,60,4  , 1  , 2  , 1 bath,Wifi , Self check-in , Pets allowed , Air conditioning,https://airbnb.com/rooms/45802196?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
10, One Bedroom with Panoramic Views of Cambridge,Entire apartment, Cambridge,115,3  , 1  , 1  , 1 bath,Gym , Wifi , Pets allowed , Dryer,https://airbnb.com/rooms/46602128?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
11, Luxury 1BR APT w  parking by MIT Harvard BU Fenway,Entire apartment, Cambridge,126,2  , 1  , 1  , 1 bath,Wifi , Self check-in , Air conditioning , Free parking,https://airbnb.com/rooms/34944649?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
12, Watermark Seaport,Entire serviced apartment, South Boston,134,1  , Studio , 1  , 1 bath,Gym , Elevator , Wifi , Dryer,https://airbnb.com/rooms/46925207?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
