,0,1,2,3,4,5,6,7,8,9,10,11,12
13, Cozy room with private porch,Private room, Dorchester,30,2  , 1  , 1  , 1 shared bath,Wifi , Free parking , Dryer , Washer,https://airbnb.com/rooms/21661811?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
14,   Clean  Modern & Bright   Great Location  ,Private room, East Boston,44,2  , 1  , 1  , 2.5 shared baths,Wifi , Self check-in , Air conditioning , Kitchen,https://airbnb.com/rooms/22327139?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
15, Q3 Casa da tia Simone,Private room, Watertown,35,2  , 1  , 1  , 2 shared baths,Wifi , Air conditioning , Free parking , Dryer,https://airbnb.com/rooms/38284827?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
16, Fully Furnished Private Room in Harvard Square,Room, boutique hotel Cambridge,54,1  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Dryer , Washer,https://airbnb.com/rooms/41273964?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
17, Private Rm  5 Min Walk to Harvard  1 Month Minimum,Private room, Cambridge,40,2  , 1  , 1  , 1.5 shared baths,Wifi , Self check-in , Air conditioning , Kitchen,https://airbnb.com/rooms/34127139?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
18,  2 Double beds 4mi to Downtown near subway freepk ,Private room, Dorchester,39,4  , 1  , 2  , 2 shared baths,Wifi , Self check-in , Air conditioning , Dryer,https://airbnb.com/rooms/19123216?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
19, #4   12 HOUR RENTAL NO PARKING  READ LISTING,Private room, Somerville,27,1  , 1  , 1  , 1 shared bath,Wifi , Kitchen,None,None,https://airbnb.com/rooms/21229815?previous_page_section_name=1000&federated_search_id=3e613314-bdcb-4ce8-944c-0e2a4c2c79c4
0, Small cozy room close to everything,Private room, Quincy,39,1  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/35801698?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
1, Nice Queen size bedroom  near T,Private room, Somerville,39,1  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Free parking,None,https://airbnb.com/rooms/6812982?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
2, 3 Bed 2 Bath w  Free Parking near Kendall Square,Entire serviced apartment, Cambridge,83,8  , 3  , 4  , 2 baths,Wifi , Air conditioning , Kitchen , Free parking,https://airbnb.com/rooms/33325791?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
3, Gorgeous Beacon Hill Apartment,Entire apartment, West End,51,3  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Self check-in,https://airbnb.com/rooms/8170181?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
4, Charming studio,Entire apartment, Allston-Brighton,49,1  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/4630071?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
5, (X6) Simple Little Stay,Entire apartment, Back Bay,77,2  , Studio , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/46880344?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
6, 401 Downtown Boston Studio  Book Now!!!,Entire apartment, Downtown Crossing,70,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Elevator,https://airbnb.com/rooms/46983244?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
7, Somerville One Bedroom Summer Sublet,Private room, Somerville,52,2  , 1  , 1  , 2 shared baths,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/25008538?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
8, Stunning South End 1BR   private roofdeck,Entire condominium, South End,130,3  , 1  , 2  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/32762186?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
9, The Inn at Brookline  Exec  Tower King Interior,Room, boutique hotel Coolidge Corner,110,2  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Gym , Elevator,https://airbnb.com/rooms/39392723?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
10, Brand New  Luxury 1 Bed Apartment in the North End,Entire apartment, North End,80,2  , 1  , 1  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/37709576?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
11, NEAR HARVARD BUSINESS SCHOOL WITH MEMORY BED 2,Private room, Allston-Brighton,42,2  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Self check-in,None,https://airbnb.com/rooms/34212295?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
12, Entire 1 Bedroom Apartment in Boston,Entire apartment, Fenway/Kenmore,150,3  , 1  , 1  , 1 bath,Wifi , Kitchen , Pets allowed , Gym,https://airbnb.com/rooms/46730228?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
13, Garden oasis 1BR apt  near Parks Sights Hospitals,Entire house, Brookline,110,4  , 1  , 3  , 1 bath,Wifi , Air conditioning , Kitchen , Self check-in,https://airbnb.com/rooms/25442045?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
14, 2BD Modern and Spacious Apt in the Heart of Boston,Entire apartment, Roxbury,137,5  , 2  , 2  , 1 bath,Wifi , Air conditioning , Kitchen,None,https://airbnb.com/rooms/46981797?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
15, Luxury 1 Bedroom Apartment Near MIT Harvard,Entire apartment, Cambridge,95,3  , 1  , 1  , 1 bath,Wifi , Pool , Kitchen , Pets allowed,https://airbnb.com/rooms/46601986?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
16, Studio  Fully Furnished in Harvard Square,Room, boutique hotel Cambridge,60,1  , 1  , 1  , 1 private bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/41288141?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
17, Large room in Jamaica Plain  plenty natural light,Private room, Jamaica Plain,45,1,1,1,1,Wifi , Air conditioning , Kitchen , Free parking,https://airbnb.com/rooms/45862289?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
18, A minute walk from the Red line (Shawmut) Room 1,Private room, Dorchester,30,1  , 1  , 1  , 1 shared bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/39747700?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
19, Riverway the best of Boston and Brookline!,Entire condominium, Brookline,85,4  , 2  , 2  , 1 bath,Wifi , Air conditioning , Kitchen , Washer,https://airbnb.com/rooms/41949812?previous_page_section_name=1000&federated_search_id=7642e268-3447-4ed9-bde7-b65a3b2de2db
0, Entire apartment for you   1BR in Boston,Entire serviced apartment, South Boston,158,3  , 1  , 1  , 1 bath,Free parking , Wifi , Kitchen,None,https://airbnb.com/rooms/47055362?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
1, Newly updated 1 bedroom  walk to Ashmont T!,Entire condominium, Dorchester,50,1  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/29533508?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
2, Delightful North End   Roof deck   Laundry in unit,Entire apartment, North End,115,6  , 2  , 2  , 2 baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/36881315?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
3, The Inn at Brookline  Standard King Beacon Street,Room, boutique hotel Coolidge Corner,105,2  , 1  , 1  , 1 private bath,Wifi , Heating,None,None,https://airbnb.com/rooms/39392262?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
4, Loft with water view deck unit #8,Entire loft, Chelsea,79,2  , Studio , 0  , 1 bath,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/12324063?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
5, July @ Nantasket Beach @ $3000 @ 1 Person,Private room, Hull,65,1  , 1  , 1  , 1 shared bath,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/2249199?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
6, Meticulous 1 BR in the Heart of Back Bay,Entire apartment, Back Bay,125,2  , 1  , 1  , 1 bath,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/45860458?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
7, Live   Work   Stay   Easy   1BR in Cambridge,Entire serviced apartment, Cambridge,127,3  , 1  , 1  , 1 bath,Wifi , Kitchen,None,None,https://airbnb.com/rooms/45771644?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
8, Guest Room in Cozy Place,Private room, Malden,35,2  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/37703980?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
9, Stylish & Comfortable Newbury St Studio  #6,Entire apartment, Back Bay,76,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/7475379?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
10, Cute South End Apt in AMAZING location,Entire apartment, South End,100,4  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/39645126?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
11, Quirky  Cozy 1 Bedroom in Kendall Square,Entire apartment, Cambridge,50,4  , 1  , 2  , 1 bath,Wifi , Heating,None,None,https://airbnb.com/rooms/20462256?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
12, Cozy with roof top deck   parking downtown airport,Entire apartment, East Boston,80,4  , 1  , 2  , 1 bath,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/40991291?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
13, 504 Stay Tonight In Boston's Downtown!,Entire apartment, Downtown Crossing,68,4  , 1  , 1  , 1 bath,Kitchen,None,None,None,https://airbnb.com/rooms/46984660?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
14, South End Charmer,Private room, Roxbury,64,1  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/42035561?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
15, WALK to HARVARD&MIT with MEMORY BED 6,Private room, Cambridge,42,2  , 1  , 1  , 2 shared baths,Wifi , Heating,None,None,https://airbnb.com/rooms/19346436?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
16, New 3 Bed 2 Bath Tourist House near Kendall Square,Entire serviced apartment, Cambridge,80,7  , 3  , 5  , 2 baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/33340302?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
17,   Sunny  Spacious & Modern   Cleaned & Sanitized!,Private room, East Boston,44,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/17974950?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
18, Keyless Entry   Fastest Wifi   Pet Friendly Loft,Entire apartment, Financial District,113,4  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/36771929?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
19, 4 min walk 2 Red Line T & Airport pick up drop $35,Private room, Dorchester,45,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/38879187?previous_page_section_name=1000&federated_search_id=044bbbab-02d2-40f3-b4fc-6df3a8ebd22f
0, Downtown Crossing ARTlab  1 Bed Apt  Boston,Entire apartment, Downtown,100,3  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/45812606?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
1, Cozy renewed 1 bedroom in Allston,Entire apartment, Allston-Brighton,60,1,1,1,1,Kitchen , Heating,None,None,https://airbnb.com/rooms/40752619?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
2,   Sunny  Spacious & Modern   Cleaned & Sanitized!,Private room, East Boston,44,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/17974950?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
3, Live   Work   Stay   Easy   1BR in Cambridge,Entire serviced apartment, Cambridge,127,3  , 1  , 1  , 1 bath,Wifi , Kitchen,None,None,https://airbnb.com/rooms/45771644?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
4, Boston private room (2 5) Floor 2   Room #5,Private room, Jamaica Plain,29,1  , 1  , 1  , 1 shared bath,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/37931130?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
5, Budget Room in Cambridge   Paris Concept,Private room, Cambridge,27,2  , 1  , 1  , 1 shared bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/29343335?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
6, Luxury 1 Bedroom Apartment Near MIT Harvard,Entire apartment, Cambridge,95,3  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/46601986?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
7, Brilliant Back Bay 1 bed,Entire apartment, Back Bay,100,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/37180881?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
8, A Nice & quiet room 3,Private room, Quincy,30,2  , Studio , 1  , 2 baths,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/42925762?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
9, The Comfortable room near Train line,Private room, Malden,33,1  , 1  , 1  , 1.5 shared baths,Wifi , Heating,None,None,https://airbnb.com/rooms/26840752?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
10, A Nice & quiet Room #1,Private room, Quincy,30,2  , Studio , 1  , 2 shared baths,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/42906450?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
11, Brand New  Luxury 1 Bed Apartment in the North End,Entire apartment, North End,80,2  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/37709576?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
12, Art Room (Near Subway   2 stops from downtown),Private room, South Boston,38,2  , 1  , 1  , 1 shared bath,Wifi , Heating,None,None,https://airbnb.com/rooms/26893801?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
13,   Spacious  Modern & Comfy Professionally Cleaned!,Private room, East Boston,44,2  , 1  , 1  , 2.5 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/22327141?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
14, Comfortable quite room ,Private room, Roxbury,30,1  , 1  , 1  , 1.5 baths,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/13258244?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
15, (X6) Simple Little Stay,Entire apartment, Back Bay,77,2  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/46880344?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
16,   Clean  Modern & Bright   Great Location  ,Private room, East Boston,44,2  , 1  , 1  , 2.5 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/22327139?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
17, The Inn at Brookline  Executive King,Room, boutique hotel Coolidge Corner,115,2  , 1  , 1  , 1 private bath,Wifi , Heating,None,None,https://airbnb.com/rooms/39392790?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
18, 1 Bedroom with Cambridge Views  walk to MIT Harvard!,Entire apartment, Cambridge,95,3  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/46602118?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
19, Seagulls & Sunsets   Click picture ,Private room, Hull,38,1  , 1  , 1  , 1.5 shared baths,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/4285672?previous_page_section_name=1000&federated_search_id=fdd3cda7-7c35-4521-91e8-2aa80d0c2670
0, Private bedroom close to MIT & Central Sq,Private room, Cambridge,45,2  , 1  , 1  , 2 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/45180951?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
1, Cozy & Clean,Private room, Everett,45,2  , 1  , 1  , 1 shared bath,Free parking , Wifi , Kitchen , Heating,https://airbnb.com/rooms/44994653?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
2, High class private room next to MIT Harvard 2,Private room, Cambridge,45,2  , 1  , 1  , 1.5 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/32901476?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
3, Shelly's Golden Room,Private room, East Boston,57,2  , 1  , 2  , 1 shared bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/34242176?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
4, Huge Stylish Studio in Theatre District   Evonify,Entire apartment, Downtown,69,4  , 1  , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/47090495?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
5, En suite w  King bed (Boston Common),Private room, Roxbury,40,2  , 1  , 1  , 1 private bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/33016886?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
6, Get to The Point and the beach!,Entire guest suite, Winthrop,77,2  , 1  , 1  , 1 bath,Free parking , Wifi , Heating,None,https://airbnb.com/rooms/31539857?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
7, Private bedroom close to Central Sq & BU,Private room, Cambridge,45,4  , 1  , 2  , 2 shared baths,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/45144603?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
8, (K A)  Brand New Studio Kenmore Sq!,Entire apartment, Fenway/Kenmore,90,2  , Studio , 1  , 1 bath,Wifi , Kitchen , Heating,None,https://airbnb.com/rooms/46966098?previous_page_section_name=1000&federated_search_id=e216e7ef-6881-4e5b-a5cc-ea7c2541c69c
